subj_idx,commission_errors,commission_errors_r,omission_errors,go_accuracy,nogo_accuracy,overall_accuracy,rt_go_avg,rt_nogo_avg
1,20,36,9,95.96412556053812,64.91228070175438,89.64285714285715,351.09205607694736,307.98500000259594
2,28,28,12,94.61883408071749,50.877192982456144,85.71428571428571,330.52701421783246,300.3071428569775
3,20,36,1,99.55156950672645,64.91228070175438,92.5,326.7414414414347,282.57500000001016
4,35,21,1,99.54545454545455,38.59649122807017,87.00361010830325,263.52337899543346,233.8948571428638
5,12,44,2,99.10313901345292,78.94736842105263,95,324.6212669182684,274.06666661103736
6,10,46,117,47.2972972972973,82.45614035087719,54.48028673835126,305.6285714285775,257.6000000000058
7,9,47,7,96.8609865470852,84.21052631578947,94.28571428571428,350.500462962637,325.73333333310114
8,9,47,1,99.54954954954955,84.21052631578947,96.415770609319,323.8796380089704,307.8222222228861
9,18,38,5,97.75784753363229,68.42105263157895,91.78571428571428,330.80669724770075,308.87999999999255
10,15,41,1,99.55156950672645,73.68421052631578,94.28571428571428,319.91378378378397,303.4653333333311
11,43,13,14,93.48837209302326,23.214285714285715,78.96678966789668,315.6432835819207,285.1860465114641
12,29,27,19,91.1214953271028,48.214285714285715,82.22222222222221,329.2210256524261,297.4310344952958
13,7,49,4,98.18181818181819,87.5,96.01449275362319,320.3527777887871,256.55714286310206
14,28,28,2,99.09909909909909,50.877192982456144,89.24731182795699,296.4290908908859,261.5821428452197
15,15,41,2,99.10313901345292,73.68421052631578,93.92857142857143,337.0986428687995,321.2066669591217
16,10,46,3,98.65470852017937,82.45614035087719,95.35714285714286,339.1204545708132,300.51000003337975
17,8,48,1,99.55156950672645,85.96491228070175,96.78571428571429,337.18198198205175,289.1124999999993
18,19,37,1,99.54954954954955,66.66666666666666,92.831541218638,321.1733031667251,297.2894736835312
19,10,46,1,99.55156950672645,82.45614035087719,96.07142857142857,334.89774774881937,296.0899999833171
20,6,50,6,97.2972972972973,89.47368421052632,95.6989247311828,337.21527778238607,311.7833333353289
21,15,41,8,96.3963963963964,72.72727272727273,91.69675090252709,324.9130841114076,280.4733333325867
22,28,28,12,94.4954128440367,49.09090909090909,85.34798534798534,345.57378640848,290.97857142924994
23,16,40,10,95.51569506726457,71.9298245614035,90.71428571428571,350.972769955065,310.7249999880796
24,26,30,13,94.06392694063926,52.72727272727272,85.76642335766424,347.11165046263784,330.66153843906824
25,8,48,4,98.20627802690582,85.96491228070175,95.71428571428572,350.4450867229358,318.63587494636886
26,19,37,3,98.64864864864865,66.66666666666666,92.1146953405018,315.43515983857975,251.21052632959848
27,19,37,2,99.10313901345292,66.66666666666666,92.5,326.06651583697044,283.41052631547257
28,10,46,6,97.30941704035875,82.45614035087719,94.28571428571428,338.26129042893524,278.4100003814674
29,17,39,9,95.96412556053812,70.17543859649122,90.71428571428571,352.1425233651678,313.31176470675564
30,8,48,1,99.55156950672645,85.96491228070175,96.78571428571429,296.3815315313167,268.03749999403954
31,20,36,1,99.55156950672645,64.91228070175438,92.5,304.6139639581247,296.8649999937428
32,10,46,2,99.10313901345292,82.45614035087719,95.71428571428572,364.9276017979791,320.8099999880884
33,12,44,3,98.65470852017937,78.94736842105263,94.64285714285714,329.3154545460643,308.35000000061945
34,19,37,1,99.55156950672645,66.66666666666666,92.85714285714286,325.0932432458218,293.53684210024795
35,4,52,2,99.10313901345292,92.85714285714286,97.84946236559139,297.89728506717864,259.3499999991618
36,25,31,9,95.94594594594594,56.14035087719298,87.81362007168458,308.90704225360605,278.65599999975586
37,17,39,26,88.28828828828829,69.64285714285714,84.53237410071942,341.2413266804749,284.91764718785487
38,10,46,5,97.75784753363229,82.45614035087719,94.64285714285714,323.0509174299765,261.4299999977637
39,22,34,1,99.55156950672645,61.40350877192983,91.78571428571428,280.87522522488837,258.85909090866994
40,31,25,8,96.3963963963964,44.642857142857146,85.97122302158273,287.36682244054987,250.1161290418766
41,19,37,1,99.55156950672645,66.66666666666666,92.85714285714286,342.0201801801794,303.13894736842104
42,16,40,2,99.10313901345292,71.9298245614035,93.57142857142857,330.83438913913807,277.56874999869797
43,23,33,2,99.0909090909091,59.64912280701754,90.97472924187726,321.35917431265653,291.51304347894495
44,23,33,8,96.41255605381166,59.64912280701754,88.92857142857142,305.451162755549,272.2434782266526
45,5,51,5,97.75784753363229,91.22807017543859,96.42857142857143,360.92660550458714,335.4
46,14,42,2,99.10313901345292,75.43859649122807,94.28571428571428,330.76018103948974,306.1214286531717
47,34,22,13,94.17040358744396,39.285714285714285,83.15412186379928,296.3290476215464,264.1852941199327
48,31,25,15,93.18181818181817,40.38461538461539,83.08823529411765,339.81727182349107,297.66222487123457
49,19,37,11,95.04504504504504,66.66666666666666,89.24731182795699,371.60142180336146,321.56315789912753
50,27,29,18,91.8918918918919,52.63157894736842,83.87096774193549,331.69460775104346,285.3370369646323
51,20,36,17,92.37668161434978,64.91228070175438,86.78571428571429,359.77669901709123,300.06499998092477
52,25,31,11,95.04504504504504,56.14035087719298,87.09677419354838,342.93080568722473,305.34000000035155
53,10,46,1,99.55156950672645,82.45614035087719,96.07142857142857,345.64459459489433,307.8700000005134
54,8,48,8,96.41255605381166,85.96491228070175,94.28571428571428,337.5897674432334,281.92499999982283
55,31,25,4,98.20627802690582,45.614035087719294,87.5,325.33561644102366,307.4096774216591
56,21,35,17,92.37668161434978,63.1578947368421,86.42857142857143,348.6276698999309,316.3285714274347
57,25,31,2,99.08675799086758,55.35714285714286,90.18181818181819,315.1732718950032,276.81600000524486
58,9,47,2,99.10313901345292,84.21052631578947,96.07142857142857,341.8895927605215,317.2777777778279
59,33,23,5,97.70642201834863,38.88888888888889,86.02941176470588,282.26525821842165,236.5696969740322
60,9,47,5,97.75784753363229,84.21052631578947,95,359.99311925643053,335.57777776453037
61,17,39,0,100,70.17543859649122,93.92857142857143,311.70807174851547,287.7117647056139
62,29,27,10,95.51569506726457,49.122807017543856,86.07142857142858,312.7455399066648,306.7965517216884
63,25,31,3,98.64864864864865,56.14035087719298,89.96415770609319,296.4054794553056,267.1440000026193
64,25,31,10,95.47511312217195,56.14035087719298,87.41007194244604,336.2919431286831,300.5000000009453
65,14,42,6,97.30941704035875,75.43859649122807,92.85714285714286,364.79447004546915,337.54285714248545
66,28,28,16,92.82511210762333,50.877192982456144,84.28571428571429,372.76570048545994,348.3071428591707
67,12,44,3,98.64864864864865,78.94736842105263,94.6236559139785,358.65616438218683,332.9416666649995
68,16,40,3,98.65470852017937,71.9298245614035,93.21428571428572,306.25227273018555,257.8312500027005
69,16,40,3,98.63013698630137,71.9298245614035,93.11594202898551,310.10879648217485,289.61250016688336
70,13,43,10,95.51569506726457,77.19298245614034,91.78571428571428,369.4244131272941,338.25384615017595
71,8,48,2,99.10313901345292,85.96491228070175,96.42857142857143,319.2180995431952,286.76249998809
72,20,36,2,99.09502262443439,63.63636363636363,92.02898550724638,302.199999954057,256.48499996423635
73,24,32,10,95.4954954954955,57.89473684210527,87.81362007168458,299.2235848850805,269.8958333134621
74,23,33,4,98.20627802690582,59.64912280701754,90.35714285714286,326.02100457728955,303.8521739254635
75,15,41,7,96.8609865470852,73.21428571428571,92.1146953405018,297.9050925898191,269.07999999662474
76,16,40,7,96.84684684684684,71.9298245614035,91.75627240143369,323.2013953375274,271.6812499910566
77,20,36,2,99.0909090909091,64.28571428571429,92.02898550724638,303.9678899082569,262.8
78,22,34,6,97.30941704035875,61.40350877192983,90,337.42396313236833,291.6909090899664
79,29,27,16,92.5925925925926,47.27272727272727,83.39483394833948,305.13500000517,278.4275862118224
80,7,49,5,97.75784753363229,87.71929824561403,95.71428571428572,334.7270642192273,297.8428571426526
81,28,28,2,99.10313901345292,50.877192982456144,89.28571428571429,332.7040723985141,308.1000000010665
82,23,33,0,100,59.64912280701754,91.72661870503596,313.47466058946975,273.7521738622517
83,28,28,14,93.45794392523365,50.877192982456144,84.50184501845018,326.1455000234821,276.81785716457983
84,34,22,5,97.71689497716895,39.285714285714285,85.81818181818181,286.9546729921185,271.700000148658
85,12,44,5,97.75784753363229,78.94736842105263,93.92857142857143,309.45642197154103,273.5666666388461
86,35,21,12,94.28571428571428,33.9622641509434,82.12927756653993,283.0015151507106,254.1028571422561
87,43,13,17,91.3265306122449,20.37037037037037,76,304.85810055908905,264.4372093025988
88,18,38,4,98.1981981981982,68.42105263157895,92.1146953405018,310.23807342948993,278.5000000344379
89,33,23,9,95.8904109589041,41.07142857142857,84.72727272727273,335.76409523809735,301.98727272726836
90,20,36,6,97.30941704035875,64.91228070175438,90.71428571428571,344.9879308757378,311.412600000207
91,43,13,14,93.72197309417041,24.561403508771928,79.64285714285714,293.97129194953175,260.3209303345807
92,3,53,2,99.10313901345292,94.73684210526315,98.21428571428571,326.1511312260625,266.03333333530463
93,25,31,19,91.4798206278027,55.35714285714286,84.22939068100358,354.0004902160639,321.39600001525366
94,10,46,5,97.75784753363229,82.45614035087719,94.64285714285714,371.681192650927,346.33999998926595
95,32,24,3,98.64253393665159,41.81818181818181,87.31884057971014,312.56238532127117,278.3843750001852
96,24,32,1,99.54954954954955,57.14285714285714,91.00719424460432,299.71221709596364,279.0624999086073
97,12,44,1,99.55156950672645,78.94736842105263,95.35714285714286,325.50180179871234,294.1666666641783
98,15,41,0,100,73.68421052631578,94.64285714285714,289.35704035874403,241.08400000000353
99,16,40,2,99.10313901345292,71.9298245614035,93.57142857142857,361.43936657581753,329.80625005363527
100,16,40,6,97.28506787330316,71.9298245614035,92.08633093525181,346.9976744138396,310.44999999628453
101,22,34,35,84.0909090909091,61.40350877192983,79.42238267148014,379.9616216216215,340.13727272727755
102,14,42,3,98.62385321100918,75,93.7956204379562,317.5120930232956,280.6642857151414
103,13,43,2,99.10313901345292,77.19298245614034,94.64285714285714,342.7380090613426,315.038461548546
104,9,47,6,97.2972972972973,84.21052631578947,94.6236559139785,349.04722222151787,300.53333333278874
105,19,37,4,98.20627802690582,66.66666666666666,91.78571428571428,325.5105022829706,310.65263157580995
106,11,45,4,98.1981981981982,80.7017543859649,94.6236559139785,361.9463302759609,303.8181818186197
107,27,29,6,97.2972972972973,52.63157894736842,88.17204301075269,323.57962961158233,302.8777777636515
108,1,55,1,99.55156950672645,98.24561403508771,99.28571428571429,363.76261261264375,327.19999999925494
109,13,43,2,99.09909909909909,77.19298245614034,94.6236559139785,282.6721818181827,248.93230769230732
110,16,40,9,95.96412556053812,71.9298245614035,91.07142857142857,362.9616822302889,332.26874998621497
111,18,38,0,100,68.42105263157895,93.5251798561151,306.0416289570029,259.77777777653927
112,10,46,0,100,82.45614035087719,96.40287769784173,303.8176470583249,247.009999999532
113,14,42,4,98.20627802690582,75.43859649122807,93.57142857142857,339.8287671232886,313.3128571428585
114,19,37,2,99.10313901345292,66.66666666666666,92.5,302.36108592603057,290.8315789059554
115,13,43,5,97.75784753363229,77.19298245614034,93.57142857142857,319.22339449606187,294.08461538550574
116,14,42,3,98.65470852017937,75.43859649122807,93.92857142857143,347.5513636373646,308.2857142869886
117,18,38,21,90.5829596412556,68.42105263157895,86.07142857142858,332.9128712813452,279.88333332687193
118,20,36,3,98.65470852017937,64.91228070175438,91.78571428571428,337.5154545458504,293.4600000001927
119,12,44,3,98.64864864864865,78.94736842105263,94.6236559139785,292.8579908736751,260.7833333651167
120,18,38,5,97.74774774774775,67.85714285714286,91.72661870503596,362.79078341043174,324.3166666671516
121,14,42,1,99.54954954954955,74.54545454545455,94.58483754512635,290.15248868778133,276.4642857142919
122,17,39,14,93.23671497584542,66.66666666666666,87.98449612403101,287.3658031493277,239.57647064434167
123,22,34,6,97.30941704035875,60,89.92805755395683,288.3036866359638,275.70454545456
124,12,44,15,93.27354260089686,78.94736842105263,90.35714285714286,364.7668269252391,311.0500000047189
125,4,52,3,98.65470852017937,92.98245614035088,97.5,313.9059090936248,283.0250000022206
126,29,27,8,96.36363636363636,49.122807017543856,86.64259927797833,293.4167924528312,268.6579310344823
127,22,34,8,96.41255605381166,61.40350877192983,89.28571428571429,341.6967441857097,307.4681818178664
128,10,46,1,99.55156950672645,82.45614035087719,96.07142857142857,331.41801801914147,296.1500000013446
129,36,20,39,82.43243243243244,36.84210526315789,73.11827956989248,396.27158469948006,361.7055555555938
130,39,17,17,92.34234234234235,30.357142857142854,79.85611510791367,305.30926829407144,298.3974358993448
131,14,42,23,89.63963963963964,75,86.6906474820144,345.21859296482387,294.82857142836394
132,16,40,5,97.75784753363229,71.9298245614035,92.5,345.81880734147813,298.05000000205837
133,20,36,8,96.3963963963964,64.91228070175438,89.96415770609319,338.77383177334707,281.0199999959779
134,29,27,7,96.83257918552036,49.122807017543856,87.05035971223022,340.91355140189194,304.35517241381626
135,8,48,7,96.84684684684684,85.96491228070175,94.6236559139785,341.399069787513,293.25000000595355
136,11,45,3,98.65470852017937,80.7017543859649,95,343.78181818139933,286.12727272666365
137,6,50,3,98.65470852017937,89.47368421052632,96.78571428571429,351.26136363594617,300.29999999961
138,18,38,16,92.82511210762333,68.42105263157895,87.85714285714286,336.3613526576968,292.9500000013181
139,10,46,11,95.06726457399103,82.45614035087719,92.5,316.59858490575493,294.95000000006405
140,21,35,4,98.20627802690582,63.1578947368421,91.07142857142857,347.4397260273657,300.7476190476057
141,31,25,8,96.41255605381166,45.614035087719294,86.07142857142858,347.38651162635654,310.04193549463525
142,23,33,7,96.72897196261682,59.64912280701754,88.92988929889299,304.83526570559343,259.01739130888524
143,20,36,5,97.75784753363229,64.91228070175438,91.07142857142857,317.66926605539913,288.2500000003973
144,13,43,6,97.30941704035875,77.19298245614034,93.21428571428572,327.75714286033013,293.8461538241446
145,24,32,56,74.42922374429224,57.14285714285714,70.9090909090909,308.4306748469264,295.5041666667942
146,18,38,15,93.27354260089686,68.42105263157895,88.21428571428571,330.28317307556114,281.5388888877335
147,29,27,34,84.47488584474885,46.2962962962963,76.92307692307693,307.71999999526145,275.7137930967759
148,9,47,2,99.10313901345292,84.21052631578947,96.07142857142857,355.16452488687867,330.7555555555478
149,26,30,0,100,53.57142857142857,90.68100358422939,320.82242152535514,300.75769230842315
150,18,38,5,97.74774774774775,68.42105263157895,91.75627240143369,361.0774193545116,332.1444444440745
151,25,31,7,96.8609865470852,56.14035087719298,88.57142857142857,365.1092592698023,317.1200000157347
152,5,51,7,96.8609865470852,91.07142857142857,95.6989247311828,376.11759259134783,254.480000002397
153,20,36,5,97.75784753363229,64.91228070175438,91.07142857142857,357.3889908254397,315.85499999977617
154,26,30,6,97.30941704035875,54.385964912280706,88.57142857142857,347.1506912556098,312.13846155267004
155,11,45,2,99.10313901345292,80.7017543859649,95.35714285714286,348.27330308176556,300.35454541119213
156,16,40,5,97.75784753363229,71.9298245614035,92.5,337.91513766094175,279.5312500461987
157,20,36,6,97.2972972972973,64.91228070175438,90.68100358422939,351.112499923175,314.40999990939747
158,19,37,7,96.8609865470852,66.66666666666666,90.71428571428571,357.01064813736036,324.69999998651053
159,20,36,9,95.94594594594594,64.28571428571429,89.568345323741,342.0441315234537,309.3650001192029
160,24,32,8,96.41255605381166,57.89473684210527,88.57142857142857,331.14744194385673,301.22916674017625
161,25,31,6,97.23502304147466,56.14035087719298,88.6861313868613,289.88341236329126,252.7840000381414
162,28,28,5,97.75784753363229,50.877192982456144,88.21428571428571,352.30229358126365,313.4035714336839
163,25,31,9,95.96412556053812,56.14035087719298,87.85714285714286,316.76392523364495,262.3151999999967
164,26,30,11,95.06726457399103,54.385964912280706,86.78571428571429,337.6764150943815,310.6115384615662
165,26,30,1,99.55156950672645,54.385964912280706,90.35714285714286,321.9288288283333,301.32692307594584
166,10,46,5,97.75784753363229,82.45614035087719,94.64285714285714,341.6192660606664,312.21000000716305
167,15,41,3,98.64864864864865,73.68421052631578,93.54838709677419,304.2936073072803,284.5800000015375
168,5,51,0,100,91.22807017543859,98.21428571428571,344.33049327640333,318.5000000029686
169,29,27,5,97.6958525345622,46.2962962962963,87.4538745387454,287.5132075471393,243.52758620725743
170,26,30,9,95.96412556053812,54.385964912280706,87.5,349.53177570164553,319.44230769313714
171,18,38,6,97.28506787330316,68.42105263157895,91.36690647482014,316.4274418617823,270.4888888898794
172,11,45,54,75.67567567567568,80.35714285714286,76.61870503597122,333.24345238128416,289.49090909114534
173,8,48,2,99.10313901345292,85.96491228070175,96.42857142857143,329.7199094105624,296.58749992249795
174,15,41,13,94.17040358744396,73.21428571428571,89.96415770609319,331.1923809512499,302.97999999891425
175,24,32,14,93.72197309417041,57.89473684210527,86.42857142857143,345.508133973821,309.38333333544324
176,24,32,2,99.10313901345292,57.89473684210527,90.71428571428571,311.92895909520684,278.1583331664436
177,16,40,3,98.65470852017937,71.9298245614035,93.21428571428572,322.82454540967973,291.88124994784175
178,25,31,13,94.14414414414415,56.14035087719298,86.37992831541219,315.7339713630469,266.792000114441
179,4,52,4,98.20627802690582,92.98245614035088,97.14285714285714,373.1579908648726,300.14999999628344
180,24,32,26,88.34080717488789,57.89473684210527,82.14285714285714,337.63451776664,307.3458333334359
181,11,45,6,97.2972972972973,80.7017543859649,93.9068100358423,346.2805555547295,315.0545454588851
182,13,43,2,99.10313901345292,77.19298245614034,94.64285714285714,340.1638009076753,307.73846154190187
183,8,48,44,80,85.71428571428571,81.15942028985508,380.66113636363804,308.13000000000466
184,7,49,1,99.55156950672645,87.71929824561403,97.14285714285714,331.3036036036148,300.67142857164225
185,13,43,1,99.55156950672645,77.19298245614034,95,329.1865765765773,308.32923076922623
186,21,35,6,97.30941704035875,63.1578947368421,90.35714285714286,333.3373271919187,311.4714285719965
187,18,38,9,95.94594594594594,68.42105263157895,90.32258064516128,322.4276995394747,275.1666666805734
188,19,37,113,49.0990990990991,66.66666666666666,52.68817204301075,364.91376147718455,321.76315790477304
189,5,51,36,83.85650224215246,91.22807017543859,85.35714285714285,371.8609625654775,298.25999999881026
190,10,46,3,98.64864864864865,82.45614035087719,95.3405017921147,302.02146119804627,274.4500000119195
191,24,32,3,98.62385321100918,56.36363636363636,90.10989010989012,272.6147906976747,252.3874999999983
192,10,46,2,99.09909909909909,82.14285714285714,95.68345323741008,317.10318186283286,270.09000006199057
193,19,37,8,96.41255605381166,66.66666666666666,90.35714285714286,343.275813953545,337.6368421071399
194,12,44,1,99.55156950672645,78.94736842105263,95.35714285714286,290.05000000001087,249.94166666669966
195,21,35,4,98.20627802690582,63.1578947368421,91.07142857142857,323.0589040971763,281.40476189511054
196,13,43,1,99.55156950672645,77.19298245614034,95,310.98198198198196,271.7692307692308
197,12,44,9,95.96412556053812,78.94736842105263,92.5,325.0672896452023,308.99166652360873
198,9,47,3,98.65470852017937,84.21052631578947,95.71428571428572,347.57454545150875,334.12222222023735
199,21,35,8,96.38009049773756,62.5,89.53068592057761,307.9043192488255,283.03238095238476
200,5,51,2,99.10313901345292,91.07142857142857,97.4910394265233,298.5140271602711,281.64000000715606
201,28,28,14,93.36492890995261,48.148148148148145,84.15094339622642,308.2162436548312,284.9892857142892
202,15,41,2,99.10313901345292,73.68421052631578,93.92857142857143,337.7126696829863,308.8999999995974
203,13,43,2,99.10313901345292,77.19298245614034,94.64285714285714,309.62760180464045,286.36153845557084
204,14,42,3,98.64864864864865,75.43859649122807,93.9068100358423,289.15205479337675,265.54285713859593
205,27,29,7,96.66666666666667,50,87.12121212121212,296.1571428568502,247.03703703703326
206,36,20,2,99.0909090909091,36.84210526315789,86.28158844765343,262.5444953909699,223.13888885908332
207,15,41,8,96.41255605381166,73.68421052631578,91.78571428571428,346.01441864856434,304.82000003814073
208,31,25,37,83.40807174887892,44.642857142857146,75.62724014336918,387.9876344086489,373.2483870968018
209,16,40,5,97.75784753363229,71.9298245614035,92.5,341.4032110121431,301.53125000409636
210,9,47,6,97.30941704035875,84.21052631578947,94.64285714285714,369.75078341013335,335.20444444445377
211,13,43,18,91.92825112107623,77.19298245614034,88.92857142857142,404.58292682944193,372.7615384638305
212,23,33,2,99.09909909909909,59.64912280701754,91.0394265232975,303.4768181933329,268.8521739210751
213,21,35,8,96.41255605381166,62.5,89.6057347670251,364.4386046538167,324.89523809849993
214,16,40,6,97.30941704035875,71.9298245614035,92.14285714285714,368.003410138249,315.64000000000306
215,15,41,6,97.2972972972973,73.68421052631578,92.47311827956989,330.84212962926296,276.99333333293714
216,15,41,1,99.55156950672645,73.68421052631578,94.28571428571428,310.8063063063197,272.0933333333504
217,23,33,4,98.1651376146789,59.64912280701754,90.18181818181819,313.07476635514877,282.3043478260895
218,14,42,1,99.55156950672645,75.43859649122807,94.64285714285714,316.39819818655377,286.3857142750754
219,13,43,4,98.20627802690582,77.19298245614034,93.92857142857143,326.98036529680303,285.90769230768024
220,18,38,5,97.75784753363229,68.42105263157895,91.78571428571428,352.3711009178119,304.5611111114235
221,10,46,8,96.41255605381166,82.45614035087719,93.57142857142857,373.14604650608175,324.08999998570073
222,20,36,5,97.75784753363229,64.91228070175438,91.07142857142857,311.8055045871523,279.66499999988883
223,8,48,4,98.18181818181819,85.45454545454545,95.63636363636364,290.8513888052257,263.37499989866046
224,38,18,8,96.29629629629629,32.142857142857146,83.08823529411765,293.9158653860941,261.3368421067157
225,8,48,2,99.10313901345292,85.96491228070175,96.42857142857143,354.78597286254575,318.71250000298096
226,19,37,11,95.06726457399103,66.66666666666666,89.28571428571429,385.7122641727612,349.5473684448922
227,26,30,1,99.54954954954955,54.385964912280706,90.32258064516128,287.28054298642536,256.88461538461536
228,21,35,5,97.72727272727273,61.81818181818181,90.54545454545455,280.0855814794047,262.93809535162984
229,18,38,5,97.75784753363229,68.42105263157895,91.78571428571428,305.95770642201785,285.84666666666294
230,17,39,7,96.8609865470852,70.17543859649122,91.42857142857143,310.798148148781,284.67647058919744
231,33,23,10,95.4954954954955,40,84.47653429602889,332.1075471674514,299.0060606032599
232,6,50,2,99.10313901345292,89.47368421052632,97.14285714285714,328.0285067895658,292.0000000019888
233,25,31,11,94.88372093023256,55.35714285714286,86.71586715867159,333.8328431369315,281.05599999953876
234,13,43,6,97.2972972972973,77.19298245614034,93.1899641577061,391.71296296296293,355.84615384615387
235,11,45,0,100,80.7017543859649,96.07142857142857,307.4538116570499,263.318181822513
236,20,36,6,97.30941704035875,64.91228070175438,90.71428571428571,332.6101382537379,294.9150000061087
237,21,35,14,93.72197309417041,63.1578947368421,87.5,365.55311009142355,322.40476195471865
238,18,38,19,91.4798206278027,68.42105263157895,86.78571428571429,304.6441174380915,272.8555553595191
239,19,37,1,99.5475113122172,66.66666666666666,92.80575539568345,260.1481818181663,220.33684210475928
240,19,37,5,97.74774774774775,66.66666666666666,91.39784946236558,306.09216591988076,306.26842107584986
241,18,38,11,94.97716894977168,66.66666666666666,89.37728937728939,300.10048081324544,271.61111116012114
242,26,30,7,96.83257918552036,54.385964912280706,88.12949640287769,331.775700934573,296.76153846153636
243,19,37,10,95.51569506726457,66.66666666666666,89.64285714285715,387.3122065720641,350.7052631572189
244,30,26,6,97.27272727272728,47.368421052631575,87.00361010830325,325.932243078223,286.2066667524952
245,42,14,10,95.41284403669725,25,81.02189781021897,311.40528846082805,284.8523809515824
246,25,31,5,97.74774774774775,55.35714285714286,89.20863309352518,348.4115207374176,322.98800000010726
247,11,45,0,100,80.7017543859649,96.07142857142857,330.7587443976665,301.0636363675625
248,10,46,3,98.65470852017937,82.14285714285714,95.3405017921147,299.0650000034967,238.80000000476429
