subj_idx,commission_errors,commission_errors_r,omission_errors,go_accuracy,nogo_accuracy,overall_accuracy,rt_go_avg,rt_nogo_avg
249,20,36,5,97.39583333333334,61.53846153846154,89.75409836065575,279.3256684851527,222.00500004768983
250,9,47,9,95.96412556053812,84.21052631578947,93.57142857142857,334.6724299173491,325.67777778043336
251,27,29,7,96.75925925925925,50,87.4074074074074,261.19377990184415,242.81851851586867
252,19,37,2,99.10714285714286,66.07142857142857,92.5,306.4923423424247,269.3736842106285
253,18,38,6,97.32142857142857,67.85714285714286,91.42857142857143,326.8784403670403,298.8722222228866
254,17,39,7,96.875,69.64285714285714,91.42857142857143,338.7225806449671,317.3352941174714
255,0,56,224,0,100,20,,
256,11,45,9,95.96412556053812,80.35714285714286,92.831541218638,334.0406542069487,311.0363636493593
257,27,29,7,96.875,51.78571428571429,87.85714285714286,327.47557603668326,302.73703703687136
258,30,26,22,90.13452914798206,45.45454545454545,81.29496402877699,370.92750746390504,347.44880000104314
259,14,42,13,94.0909090909091,75,90.21739130434783,385.4173913043279,355.98571428558455
260,15,41,4,98.19004524886877,73.21428571428571,93.14079422382672,356.2548387096564,296.7266666667822
261,20,36,3,98.66071428571429,64.28571428571429,91.78571428571428,331.8461538461608,289.65000000000146
262,26,30,7,96.875,51.85185185185185,88.12949640287769,340.06451612860417,306.707692307813
263,18,38,6,97.2972972972973,67.85714285714286,91.36690647482014,336.1111111114497,302.30555555596624
264,21,35,9,95.94594594594594,62.5,89.20863309352518,323.01830985886875,287.91904761891783
265,16,40,26,88.0184331797235,70.9090909090909,84.55882352941177,357.6575916256423,309.5375000029817
266,14,42,1,99.55357142857143,75,94.64285714285714,328.6547085205446,285.60714285741517
267,23,33,4,98.21428571428571,58.92857142857143,90.35714285714286,310.34590906966696,268.58260866713715
268,18,38,1,99.54954954954955,67.27272727272727,93.14079422382672,286.8832579185473,257.43333333328906
269,0,56,224,0,100,20,,
270,33,23,34,84.82142857142857,41.07142857142857,76.07142857142857,351.52210522099386,313.5484848008147
271,24,32,11,93.95604395604396,51.02040816326531,84.84848484848484,349.3081871455856,303.95833335022934
272,13,43,1,99.54954954954955,75.47169811320755,94.9090909090909,325.6904977377693,289.27692305859034
273,11,45,8,96.42857142857143,80.35714285714286,93.21428571428572,356.59074075235685,316.2363636434126
274,18,38,33,85.20179372197309,67.85714285714286,81.72043010752688,328.02210531046296,288.17777783738507
275,12,44,2,99.10714285714286,78.57142857142857,95,333.06036036044077,303.5000000000734
276,17,39,5,97.76785714285714,69.64285714285714,92.14285714285714,291.0502283119399,264.91764705961566
277,34,22,55,75.33632286995515,39.285714285714285,68.10035842293907,416.824285714292,411.7105882353017
278,19,37,7,96.875,66.07142857142857,90.71428571428571,353.90184331668206,320.65789473597437
279,4,52,3,98.63636363636363,92.5925925925926,97.44525547445255,303.14211981566734,233.42499999998836
280,15,41,2,99.10714285714286,73.21428571428571,93.92857142857143,320.04684684673947,286.9599999998046
281,10,46,1,99.55357142857143,82.14285714285714,96.07142857142857,299.38295964689695,270.9100000083461
282,26,30,6,97.27272727272728,53.57142857142857,88.40579710144928,303.6775700934595,275.4961538463803
283,18,38,5,97.74774774774775,67.85714285714286,91.72661870503596,323.0921658199484,313.82222216924777
284,15,41,7,96.875,73.21428571428571,92.14285714285714,312.22350230418914,276.7533333333781
285,28,28,7,96.81818181818181,49.09090909090909,87.27272727272727,288.3417840388054,263.4357142872271
286,25,31,13,93.26424870466322,37.5,83.69098712446352,251.4294444431213,232.52000000000115
287,11,45,9,95.98214285714286,80.35714285714286,92.85714285714286,357.57209303442755,319.8181818306462
288,18,38,6,97.30941704035875,67.27272727272727,91.36690647482014,314.6884792651995,286.16666666923834
289,25,31,6,97.30941704035875,55.35714285714286,88.88888888888889,349.71981557372163,324.403999916045
290,28,28,1,99.55156950672645,50,89.6057347670251,314.2499999936914,302.51071427975484
291,13,43,11,95.08928571428571,76.78571428571429,91.42857142857143,323.44741784022364,280.23846153869704
292,22,34,3,98.66071428571429,60.71428571428571,91.07142857142857,344.1606334838193,326.19999999980723
293,39,17,40,81.7351598173516,30.357142857142854,71.27272727272728,359.0927374303496,360.7307692309789
294,12,44,13,94.17040358744396,78.57142857142857,91.0394265232975,376.56999999738775,331.46666666195415
295,20,36,1,99.55357142857143,64.28571428571429,92.5,316.92563677234494,270.25800000097587
296,10,46,4,98.21428571428571,82.14285714285714,95,338.7604547097465,289.0100001621278
297,14,42,4,98.21428571428571,75,93.57142857142857,335.3090909090909,285.5
298,42,14,8,96.3963963963964,23.636363636363637,81.94945848375451,312.2065420549618,292.95714285203576
299,22,34,5,97.76785714285714,60.71428571428571,90.35714285714286,319.1036529652993,293.3954545429535
300,3,53,4,98.21428571428571,94.64285714285714,97.5,347.8996227286236,311.4733333353167
301,29,27,8,96.38009049773756,48.214285714285715,86.64259927797833,312.6394366311376,289.3310344950923
302,22,34,16,92.23300970873787,60,85.44061302681992,308.15105263459054,236.5681818215744
303,23,33,4,98.19004524886877,58.18181818181818,90.21739130434783,326.9359447005297,287.10000000004
304,27,29,22,90.09009009009009,51.78571428571429,82.37410071942446,333.08749999439635,299.20370369752294
305,9,47,3,98.66071428571429,83.92857142857143,95.71428571428572,342.2235294066303,324.59999999303386
306,11,45,4,98.21428571428571,80.35714285714286,94.64285714285714,318.04681818219785,288.181818182903
307,21,35,3,98.65470852017937,61.81818181818181,91.36690647482014,312.2163636604206,285.0285714569618
308,12,44,2,99.10714285714286,78.57142857142857,95,315.15360360392276,302.3083333337078
309,33,23,32,85.25345622119815,36.53846153846153,75.8364312267658,287.55459459684164,290.6818181844393
310,21,35,4,98.21428571428571,62.5,91.07142857142857,343.228181818165,321.8390476190342
311,17,39,1,99.55357142857143,69.64285714285714,93.57142857142857,321.61210762391875,299.79411764775733
312,33,23,13,94.19642857142857,41.07142857142857,83.57142857142857,300.52843601899536,278.76666666670513
313,14,42,4,98.21428571428571,75,93.57142857142857,314.1604545484515,292.6214285746267
314,13,43,6,97.30941704035875,76.78571428571429,93.1899641577061,327.666082908877,271.8099999669872
315,17,39,2,99.10313901345292,69.64285714285714,93.1899641577061,285.11538461668823,243.22352941176916
316,3,53,5,97.76785714285714,94.64285714285714,97.14285714285714,304.70547941221287,258.49999998411903
317,20,36,14,93.75,64.28571428571429,87.85714285714286,348.2790476645748,308.9250000476808
318,14,42,4,98.21428571428571,75,93.57142857142857,345.54681818183167,330.97142857148094
319,13,43,14,93.75,76.78571428571429,90.35714285714286,335.9995238212735,300.43846155313076
320,25,31,3,98.65470852017937,55.35714285714286,89.96415770609319,290.98318181884645,255.3080000010389
321,18,38,6,97.32142857142857,67.85714285714286,91.42857142857143,309.9536697247165,285.811111110936
322,20,36,10,95.53571428571429,64.28571428571429,89.28571428571429,367.4551401870419,318.8699999986558
323,29,27,16,92.85714285714286,48.214285714285715,83.92857142857143,303.31586536306736,264.0551723952938
324,13,43,9,95.96412556053812,76.78571428571429,92.1146953405018,359.9789719626174,341.5230769230671
325,20,36,5,97.76785714285714,64.28571428571429,91.07142857142857,351.47442922527483,320.5150000009773
326,12,44,3,98.66071428571429,78.57142857142857,94.64285714285714,329.85158371072777,311.8833333337716
327,21,35,8,96.36363636363636,61.81818181818181,89.45454545454545,311.13632075449203,277.0904761972862
328,12,44,8,96.41255605381166,78.18181818181819,92.80575539568345,344.6274418554048,289.5499999932993
329,27,29,18,91.96428571428571,51.78571428571429,83.92857142857143,351.90533981583627,302.2111111221441
330,16,40,15,91.12426035502959,58.97435897435898,85.09615384615384,321.78636364255516,285.68750000445925
331,27,29,17,91.9431279620853,50,83.39622641509435,332.0835051546391,264.399999999999
332,12,44,4,98.20627802690582,78.57142857142857,94.26523297491039,361.47488582243255,328.2666666388517
333,6,50,8,96.41255605381166,89.28571428571429,94.98207885304659,359.2070697674415,289.24666666663444
334,26,30,7,96.53465346534654,50,87.00787401574803,324.1712823740637,279.0269234363838
335,19,37,9,95.85253456221197,65.45454545454545,89.70588235294117,316.02019231815433,281.07368422245094
336,11,45,0,100,80.35714285714286,96.07142857142857,306.22633930497614,285.61818182901794
337,8,48,0,100,85.71428571428571,97.14285714285714,345.16571428571433,283.5850000000046
338,14,42,20,91.03139013452915,75,87.81362007168458,379.3162561685883,326.0857143006152
339,5,51,1,99.55357142857143,91.07142857142857,97.85714285714285,320.5623318071349,285.359999942765
340,10,46,4,98.21428571428571,82.14285714285714,95,331.05181816122996,279.1299999690149
341,10,46,0,100,82.14285714285714,96.42857142857143,305.1760714285706,276.15999999999474
342,15,41,9,95.98214285714286,73.21428571428571,91.42857142857143,327.621953488372,285.91333333332733
343,11,45,5,97.76785714285714,80.35714285714286,94.28571428571428,346.8200907406747,313.3363631855424
344,32,24,5,97.74774774774775,42.857142857142854,86.6906474820144,302.0520737326771,288.7531250000434
345,8,48,4,98.21428571428571,85.71428571428571,95.71428571428572,335.6140909086297,272.7249999998239
346,10,46,4,98.21428571428571,82.14285714285714,95,334.84272726194706,336.3499999952619
347,8,48,9,95.96412556053812,85.71428571428571,93.9068100358423,329.83457944168936,365.78749999960564
348,7,49,0,100,87.5,97.5,329.35982143413355,309.37142857441046
349,31,25,3,98.65470852017937,44.642857142857146,87.81362007168458,343.7172726401393,310.77419347147645
350,21,35,6,97.30941704035875,62.5,90.32258064516128,319.30184331791054,288.8476190475568
351,9,47,3,98.66071428571429,83.92857142857143,95.71428571428572,319.553122171948,264.99555555556435
352,31,25,10,95.53571428571429,44.642857142857146,85.35714285714285,369.21028027088585,332.40645149292055
353,18,38,6,97.2972972972973,67.85714285714286,91.36690647482014,353.10925923398247,313.6277777645333
354,7,49,1,99.55357142857143,87.5,97.14285714285714,351.255067264573,288.1285714285727
355,37,19,22,89.81481481481481,33.92857142857143,78.30882352941177,299.7737113426183,269.22972973158136
356,29,27,64,70.77625570776256,48.214285714285715,66.18181818181819,262.523870967113,233.79999999930692
357,11,45,2,99.10714285714286,80.35714285714286,95.35714285714286,294.111261261919,267.30909090989206
358,15,41,38,83.03571428571429,73.21428571428571,81.07142857142857,334.3241933720075,282.45333307904656
359,26,30,2,99.10714285714286,53.57142857142857,90,306.4648648648541,267.88461538463383
360,19,37,4,98.15668202764977,64.81481481481481,91.5129151291513,272.7723004720443,218.62105263579838
361,17,39,16,92.85714285714286,69.64285714285714,88.21428571428571,409.61730771488925,370.70588237958145
362,32,24,10,95.53571428571429,42.857142857142854,85,357.4808411109119,329.83124999477695
363,9,47,8,96.42857142857143,83.92857142857143,93.92857142857143,355.1564815355647,289.76666673554183
364,15,41,7,96.875,72.72727272727273,92.1146953405018,329.9129031943859,314.50666662693646
365,19,37,22,89.32038834951457,62,83.984375,338.4603260633736,256.7736841841772
366,5,51,2,99.10714285714286,91.07142857142857,97.5,350.9590990990956,325.09599999999625
367,41,15,2,99.04306220095694,24.074074074074073,83.65019011406845,288.82222222202574,272.5780487802077
368,27,29,3,98.66071428571429,51.78571428571429,89.28571428571429,318.67249769861,284.61177774599196
369,29,27,5,97.75784753363229,48.214285714285715,87.81362007168458,287.2344036474169,266.0931034392325
370,17,39,1,99.55357142857143,69.64285714285714,93.57142857142857,324.3847533634286,292.07647058736063
371,15,41,7,96.875,73.21428571428571,92.14285714285714,375.7069124396085,345.6933333321436
372,39,17,3,98.62385321100918,29.09090909090909,84.61538461538461,304.3186046514708,271.79230769261017
373,25,31,14,93.72197309417041,55.35714285714286,86.02150537634408,351.3515789473686,302.4552000000028
374,25,31,6,97.1291866028708,48.97959183673469,87.98449612403101,339.2157633753246,312.4679998283362
375,12,44,3,98.66071428571429,78.57142857142857,94.64285714285714,325.2959276121692,289.9083333407895
376,11,45,2,99.10714285714286,80.35714285714286,95.35714285714286,327.43873873911565,307.02727272455445
377,12,44,6,97.32142857142857,78.57142857142857,93.57142857142857,333.7559632237895,295.59999988872977
378,30,26,4,98.21428571428571,45.45454545454545,87.81362007168458,255.6869318181803,231.11573333332876
379,12,44,2,99.10313901345292,78.18181818181819,94.96402877697841,303.1705882391767,247.79999994436608
380,18,38,75,62.5,60.86956521739131,62.19512195121951,263.4335999776853,225.58333331611072
381,19,37,13,94.19642857142857,66.07142857142857,88.57142857142857,365.25260663503497,343.28421052619524
382,11,45,2,99.10313901345292,80.35714285714286,95.3405017921147,318.19954755316866,301.12727277928866
383,16,40,2,99.10714285714286,71.42857142857143,93.57142857142857,324.49234234240106,293.887500000028
384,30,26,28,84.5303867403315,38.775510204081634,74.78260869565217,252.3607843349202,232.78333335161395
385,25,31,7,96.8609865470852,55.35714285714286,88.5304659498208,321.8148148148165,278.68399999991874
386,8,48,4,98.21428571428571,85.71428571428571,95.71428571428572,354.23158636097503,321.2819999973908
387,1,55,6,97.32142857142857,98.21428571428571,97.5,370.21055042131314,356.49999990462675
388,16,40,1,99.55357142857143,71.42857142857143,93.92857142857143,318.5251121079565,290.8562500003536
389,16,40,8,96.42857142857143,70.9090909090909,91.39784946236558,331.0953701919983,320.9124998152238
390,26,30,10,95.53571428571429,53.57142857142857,87.14285714285714,351.0298130841114,332.1338461538471
391,30,26,19,90.73170731707317,42.30769230769231,80.93385214007782,298.58172041113755,264.6766666475926
392,27,29,36,82.35294117647058,44.89795918367347,75.09881422924902,308.69285713945214,253.614814811785
393,34,22,10,95.4337899543379,39.285714285714285,84,333.5033492839381,307.81470588353585
394,14,42,2,99.10714285714286,75,94.28571428571428,305.1021982093645,267.56271427890584
395,15,41,3,98.66071428571429,73.21428571428571,93.57142857142857,352.87737556427027,325.3199999983151
396,17,39,5,97.74774774774775,69.64285714285714,92.08633093525181,297.2258064502598,246.7999999987737
397,24,32,14,93.75,57.14285714285714,86.42857142857143,341.7538095465163,303.7041666964645
398,13,43,4,98.21428571428571,76.78571428571429,93.92857142857143,309.43590908891895,279.4461538426974
399,9,47,1,99.55156950672645,83.92857142857143,96.415770609319,306.17387387914954,253.58888889352158
400,25,31,4,98.20627802690582,55.35714285714286,89.6057347670251,287.31141556953037,262.2320000343316
401,35,21,11,95,37.5,83.33333333333334,298.11913875596144,264.5771428571228
402,4,52,1,99.55357142857143,92.85714285714286,98.21428571428571,333.36681614351545,323.7250000000058
403,15,41,2,99.10714285714286,73.21428571428571,93.92857142857143,350.90630631747644,318.866666675813
404,19,37,7,96.84684684684684,66.07142857142857,90.64748201438849,282.4679069760872,245.37368420966422
405,18,38,13,94.19642857142857,67.85714285714286,88.92857142857142,374.8639810439234,308.75555555688175
406,12,44,13,94.19642857142857,78.57142857142857,91.07142857142857,337.6710900446243,287.18333332813444
407,6,50,1,99.55357142857143,89.28571428571429,97.5,340.821524663493,296.94999999980547
408,24,32,5,97.76785714285714,57.14285714285714,89.64285714285715,323.8621004455737,283.28333332167193
409,22,34,7,96.71361502347418,58.490566037735846,89.09774436090225,308.7927184270422,251.54545451781848
410,6,50,10,95.53571428571429,89.28571428571429,94.28571428571428,329.75794375009934,326.9333332379659
411,16,40,18,91.92825112107623,71.42857142857143,87.81362007168458,328.2960975656316,270.26249999405445
412,32,24,16,92.76018099547511,41.81818181818181,82.6086956521739,355.10292682926905,330.42812500000036
413,0,56,224,0,100,20,,
414,17,39,6,97.32142857142857,69.64285714285714,91.78571428571428,336.34036697246586,321.45882352942476
415,6,50,8,96.42857142857143,89.28571428571429,95,363.1268518545826,301.8833333372895
416,27,29,16,92,49.056603773584904,83.00395256916995,289.7456521765683,253.04444444742424
417,15,41,4,98.21428571428571,73.21428571428571,93.21428571428572,296.45454545454646,284.1733333333056
418,9,47,6,97.32142857142857,83.63636363636363,94.6236559139785,315.6761467890394,277.7444444444748
419,25,31,6,97.32142857142857,55.35714285714286,88.92857142857142,316.0692660550021,286.5119999999629
420,21,35,4,98.21428571428571,62.5,91.07142857142857,342.2627272727269,295.32761904761236
421,30,26,7,96.8609865470852,46.42857142857143,86.73835125448028,309.45324073803647,268.9999999976164
422,9,47,13,94.19642857142857,83.92857142857143,92.14285714285714,366.8909952606635,329.22222222222223
423,17,39,12,94.5945945945946,68.51851851851852,89.4927536231884,307.59523809234327,254.6999999984212
424,9,47,2,99.10714285714286,83.92857142857143,96.07142857142857,346.7337837852453,309.1666666676675
425,17,39,11,95.08928571428571,69.64285714285714,90,348.39295776802845,304.67058825983685
426,32,24,21,90.32258064516128,41.81818181818181,80.51470588235294,268.18122448979625,250.43124999999918
427,14,42,1,99.54954954954955,75,94.60431654676259,311.0963800138984,288.06428567342147
428,10,46,1,99.55156950672645,82.14285714285714,96.05734767025089,322.22747777646754,302.31000034331225
429,20,36,12,94.64285714285714,64.28571428571429,88.57142857142857,338.38490566076547,309.2250000002241
430,18,38,2,99.09909909909909,67.85714285714286,92.80575539568345,278.62045454794645,236.13888889177503
431,24,32,18,91.8552036199095,52.94117647058824,84.55882352941177,316.18817729809155,274.11249995827774
432,24,32,3,98.63636363636363,56.36363636363636,90.18181818181819,285.0368663594879,261.954166666701
433,12,44,3,98.65470852017937,78.18181818181819,94.60431654676259,335.48636366139067,292.5333333551874
434,7,49,7,96.875,87.5,95,328.6599078561873,286.60000003065005
435,14,42,2,99.10714285714286,75,94.28571428571428,372.21171171171545,340.2142857142899
436,21,35,8,96.42857142857143,62.5,89.64285714285715,332.35046300601124,293.88095245588505
437,27,29,12,94.57013574660633,51.78571428571429,85.92057761732852,369.5344497607672,316.8629629629625
438,19,37,37,83.33333333333334,65.45454545454545,79.78339350180505,357.6583783761068,336.6684210504364
439,12,44,4,98.21428571428571,78.57142857142857,94.28571428571428,336.2572727302795,287.6416666692712
440,17,39,3,98.65470852017937,69.64285714285714,92.831541218638,308.5954545067672,276.9705881960296
441,14,42,0,100,75,94.98207885304659,307.58340807495665,247.40000000340245
442,36,20,4,98.07692307692307,29.411764705882355,84.55598455598455,278.82647059110633,243.83611111376072
443,24,32,15,93.21266968325791,56.36363636363636,85.86956521739131,344.4305826191779,318.70833340486087
444,28,28,33,85.13513513513513,49.09090909090909,77.9783393501805,281.94550264540874,267.56428571300995
445,15,41,123,43.31797235023041,71.69811320754717,48.888888888888886,303.3212766008194,249.0466666698417
446,14,42,3,98.66071428571429,75,93.92857142857143,350.16760180995806,319.7814285714329
447,15,41,4,98.21428571428571,73.21428571428571,93.21428571428572,319.1968181787026,270.8266666632902
448,10,46,40,80.95238095238095,81.81818181818183,81.13207547169812,343.49705881953423,274.2999999955297
449,24,32,22,90.13452914798206,57.14285714285714,83.51254480286738,373.00099502188067,339.3958333308531
450,16,40,3,98.66071428571429,71.42857142857143,93.21428571428572,351.037104069794,317.1187499963721
451,10,46,0,100,82.14285714285714,96.42857142857143,337.0116071632936,311.2899999999921
452,16,40,5,97.76785714285714,71.42857142857143,92.5,347.54429223635503,317.5187500074517
453,5,51,0,100,91.07142857142857,98.21428571428571,330.36830365743,269.68000012397823
454,12,44,2,99.09502262443439,78.57142857142857,94.94584837545126,302.1223744317675,282.2500000019888
455,13,43,13,94.19642857142857,76.78571428571429,90.71428571428571,349.22293838862595,300.3076923076912
456,8,48,5,97.76785714285714,85.71428571428571,95.35714285714286,373.59406392609435,317.3499999995438
457,27,29,9,95.96412556053812,50.90909090909091,87.05035971223022,314.5037383180914,273.7888888895541
458,26,30,6,97.32142857142857,53.57142857142857,88.57142857142857,330.65045870455094,304.9038461414647
459,18,38,5,97.76785714285714,67.85714285714286,91.78571428571428,318.2730595488553,257.6777779473155
460,26,30,28,87.21461187214612,53.57142857142857,80.36363636363636,377.1602094233314,360.7153846146488
461,9,47,8,96.42857142857143,83.92857142857143,93.92857142857143,365.9564814707207,333.28888887300207
462,21,35,4,98.21428571428571,61.81818181818181,91.0394265232975,320.84909093157626,290.89523811623525
463,35,21,4,98.17351598173516,36.36363636363637,85.76642335766424,304.30093023251436,280.4085714285191
464,29,27,8,96.3302752293578,46.2962962962963,86.39705882352942,271.97142857142865,260.3103448275862
465,23,33,11,95.06726457399103,58.92857142857143,87.81362007168458,355.1320754716978,312.8652173913022
466,13,43,7,96.8609865470852,76.36363636363637,92.80575539568345,284.9074074057915,274.66153845994046
467,17,39,11,95.02262443438913,68.51851851851852,89.81818181818181,342.0790476188655,294.8705882351248
468,29,27,2,99.10313901345292,48.214285714285715,88.88888888888889,293.1312217902296,261.19655174057897
469,28,28,4,98.21428571428571,50,88.57142857142857,295.3986363636376,264.5249999999942
470,17,39,42,81.08108108108108,69.64285714285714,78.77697841726618,301.1322222222908,277.7941176472771
471,13,43,23,89.73214285714286,76.78571428571429,87.14285714285714,395.01343283082275,350.4846153795683
472,23,33,4,98.21428571428571,58.92857142857143,90.35714285714286,286.9127272628914,257.0173912937215
473,28,28,5,97.68518518518519,46.15384615384615,87.68656716417911,294.111848341078,272.63928571419456
474,31,25,3,98.66071428571429,43.63636363636363,87.81362007168458,303.4787330535195,283.1129032481054
475,21,35,6,97.30941704035875,62.5,90.32258064516128,320.83594505028753,290.1285719190332
476,14,42,3,98.66071428571429,75,93.92857142857143,284.04570134705625,269.5857142746266
477,5,51,3,98.66071428571429,91.07142857142857,97.14285714285714,364.1493212724309,313.62000000834814
478,15,41,7,96.8609865470852,73.21428571428571,92.1146953405018,298.2291667174401,269.5600000349795
479,18,38,4,98.21428571428571,67.85714285714286,92.14285714285714,285.43272724661335,279.60555553702096
480,31,25,12,94.61883408071749,44.642857142857146,84.58781362007169,280.6113740460022,259.71612863232957
481,27,29,14,93.75,51.78571428571429,85.35714285714285,310.0780952380934,255.82962962962458
482,11,45,3,98.66071428571429,80.35714285714286,95,360.3719456557236,326.7727272467164
483,28,28,1,99.55357142857143,50,89.64285714285715,311.6856502698677,272.9000000459837
484,18,38,9,95.96412556053812,67.85714285714286,90.32258064516128,333.29392522810406,312.1722222185789
485,15,41,9,95.67307692307693,69.38775510204081,90.6614785992218,342.07386939813136,296.3266667111709
486,19,37,0,100,65.45454545454545,93.16546762589928,268.25336340532067,235.94210543381976
487,31,25,3,98.63013698630137,44.642857142857146,87.63636363636364,283.41712962950555,268.93225806446804
488,15,41,1,99.54954954954955,73.21428571428571,94.24460431654677,296.0371041550343,259.2666667556807
489,14,42,8,96.42857142857143,75,92.14285714285714,365.34120370867106,315.4571428618292
490,25,31,4,98.17351598173516,55.35714285714286,89.45454545454545,353.5558139330846,338.65200001907186
491,33,23,19,91.24423963133641,40,80.88235294117648,344.4912121212109,323.6387878787932
492,12,44,6,97.32142857142857,78.57142857142857,93.57142857142857,363.4311926615333,333.216666676611
493,19,37,15,93.30357142857143,66.07142857142857,87.85714285714286,314.4722488031872,271.41578947240066
494,23,33,15,93.30357142857143,58.92857142857143,86.42857142857143,291.9928229693868,285.6347826103836
495,22,34,6,97.27272727272728,60,89.81818181818181,313.5887850527036,287.4318181876459
496,5,51,1,99.55156950672645,91.07142857142857,97.84946236559139,343.78738738533394,283.2999999994005
497,11,45,4,98.21428571428571,80.35714285714286,94.64285714285714,345.78636363639566,311.87272727258227
498,35,21,24,87.62886597938144,28.57142857142857,75.7201646090535,311.6364705827487,271.5685714225272
499,14,42,13,94.19642857142857,75,90.35714285714286,351.99289098966864,321.43571428061114
500,13,43,6,97.32142857142857,76.36363636363637,93.1899641577061,326.0582568668987,287.1538461400868
501,18,38,47,78.9237668161435,67.85714285714286,76.70250896057348,350.1403409075391,314.63333333249386
502,24,32,1,99.5475113122172,57.14285714285714,90.97472924187726,289.104999997066,259.6208333302323
503,13,43,1,99.55357142857143,76.78571428571429,95,293.2381165861955,272.4076923017341
504,12,44,0,100,78.57142857142857,95.71428571428572,335.9915176625779,286.08333319823333
